2025-02-12 22:27:17,021 INFO  Logger.cs: 70 - 
2025-02-12 23:43:50,384 INFO  ExportHelperExtension.cs: 347 - Creating joint steer_motor_link1
2025-02-12 23:43:50,431 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer_motor_link1 failed
2025-02-12 23:43:50,511 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_motor_link1
2025-02-12 23:43:50,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer_motor_link1 to child wheel_motor_link1 failed
2025-02-12 23:43:50,556 INFO  ExportHelperExtension.cs: 347 - Creating joint steer_motor_link2
2025-02-12 23:43:50,594 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer_motor_link2 failed
2025-02-12 23:43:50,661 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_motor_link2
2025-02-12 23:43:50,695 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer_motor_link2 to child wheel_motor_link2 failed
2025-02-12 23:43:50,701 INFO  ExportHelperExtension.cs: 347 - Creating joint steer_motor_link3
2025-02-12 23:43:50,737 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child steer_motor_link3 failed
2025-02-12 23:43:50,800 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_motor_link3
2025-02-12 23:43:50,833 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent steer_motor_link3 to child wheel_motor_link3 failed
2025-02-12 23:43:50,838 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link1
2025-02-12 23:43:50,872 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child torso_link1 failed
2025-02-12 23:43:51,867 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link2
2025-02-12 23:43:51,905 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link1 to child torso_link2 failed
2025-02-12 23:43:52,721 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link3
2025-02-12 23:43:52,760 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link2 to child torso_link3 failed
2025-02-12 23:43:53,217 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_base_link
2025-02-12 23:43:53,218 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child left_arm_base_link failed
2025-02-12 23:43:53,588 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link1
2025-02-12 23:43:53,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_base_link to child left_arm_link1 failed
2025-02-12 23:43:53,675 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link2
2025-02-12 23:43:53,710 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link1 to child left_arm_link2 failed
2025-02-12 23:43:54,259 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link3
2025-02-12 23:43:54,284 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link2 to child left_arm_link3 failed
2025-02-12 23:43:54,796 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link4
2025-02-12 23:43:54,824 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link3 to child left_arm_link4 failed
2025-02-12 23:43:54,854 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link5
2025-02-12 23:43:54,879 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link4 to child left_arm_link5 failed
2025-02-12 23:43:54,889 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link6
2025-02-12 23:43:54,915 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link5 to child left_arm_link6 failed
2025-02-12 23:43:54,939 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link
2025-02-12 23:43:54,940 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link6 to child left_gripper_link failed
2025-02-12 23:43:55,032 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link1
2025-02-12 23:43:55,060 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_gripper_link to child left_gripper_link1 failed
2025-02-12 23:43:55,325 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link2
2025-02-12 23:43:55,350 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_gripper_link to child left_gripper_link2 failed
2025-02-12 23:43:55,607 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_base_link
2025-02-12 23:43:55,608 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child right_arm_base_link failed
2025-02-12 23:43:55,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:43:55,887 INFO  ExportHelperExtension.cs: 1136 - Found 94 in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:43:55,888 INFO  ExportHelperExtension.cs: 1145 - Found 22 features of type [CoordSys] in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:43:55,888 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-12 23:43:55,888 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-02-12 23:43:55,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:43:55,889 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:43:55,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:43:55,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:43:55,890 INFO  ExportHelperExtension.cs: 1136 - Found 94 in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:43:55,891 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [RefAxis] in MMP_RevB_topright_A1X带外观_20250210
2025-02-12 23:43:55,891 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-12 23:43:55,891 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-02-12 23:43:55,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:43:55,892 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:43:55,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MMP_RevB_topright_A1X带外观_20250210.stp-1
2025-02-12 23:43:55,936 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:44:20,783 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-12 23:44:20,788 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
